Id|EventName|EventVersion|EventSchema|Remarks|Enabled|RecordInsertedAt
93|COMPATIBILITY_CHECK|5|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/compatibility_check.json","type":"object","title":"Compatibility Check Schema","additionalProperties":false,"required":["applicationId","data","eventId","name","serviceName","timestamp"],"properties":{"applicationId":{"$id":"#/properties/applicationId","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"data":{"$id":"#/properties/data","type":"object","additionalProperties":true,"required":["ableToSign","applicantAddressCountry","applicantApplyingFromOverseas","applicantBirthCountry","applicantDateOfBirth","applicantGender","applicantHasPreviousNames","applicantType","applicationProcessingCentre","applicationReference","applicationServiceLevel","applicationSource","applicationType","eventOutcome","eventReason","passportBraille","passportJumbo","submissionDateTime","welshApplication","version","processContext"],"properties":{"ableToSign":{"$id":"#/properties/data/ableToSign","type":"boolean"},"applicantAddressCountry":{"$id":"#/properties/data/applicantAddressCountry","type":"string"},"applicantApplyingFromOverseas":{"$id":"#/properties/data/applicantApplyingFromOverseas","type":"boolean"},"applicantBirthCountry":{"$id":"#/properties/data/applicantBirthCountry","type":"string"},"applicantDateOfBirth":{"$id":"#/properties/data/applicantDateOfBirth","type":"string"},"applicantGender":{"$id":"#/properties/data/applicantGender","type":"string"},"applicantHasPreviousNames":{"$id":"#/properties/data/applicantHasPreviousNames","type":"boolean"},"applicantOutCode":{"$id":"#/properties/data/applicantOutCode","type":["string","null"]},"applicantType":{"$id":"#/properties/data/applicantType","type":"string"},"applicationProcessingCentre":{"$id":"#/properties/data/applicationProcessingCentre","type":"string"},"applicationReference":{"$id":"#/properties/data/applicationReference","type":"string"},"applicationServiceLevel":{"$id":"#/properties/data/applicationServiceLevel","type":"string"},"applicationSource":{"$id":"#/properties/data/applicationSource","type":"string"},"applicationType":{"$id":"#/properties/data/applicationType","type":"string"},"changeSubType":{"$id":"#/properties/data/changeSubType","type":["string","null"]},"changeType":{"$id":"#/properties/data/changeType","type":["string","null"]},"eventReason":{"$id":"#/properties/data/eventReason","type":"integer"},"eventOutcome":{"$id":"#/properties/data/eventOutcome","type":"string"},"passportBraille":{"$id":"#/properties/data/passportBraille","type":"boolean"},"passportJumbo":{"$id":"#/properties/data/passportJumbo","type":"boolean"},"submissionDateTime":{"$id":"#/properties/data/submissionDateTime","type":"string"},"welshApplication":{"$id":"#/properties/data/welshApplication","type":"boolean"},"relationshipToApplicant":{"$id":"#/properties/data/relationshipToApplicant","type":"string"},"requireSecureDocumentDelivery":{"$id":"#/properties/data/requireSecureDocumentDelivery","type":"boolean"},"specialDeliveryCostInPence":{"$id":"#/properties/data/specialDeliveryCostInPence","type":"integer"},"passportCostInPence":{"$id":"#/properties/data/passportCostInPence","type":"integer"},"partnerLocationName":{"$id":"#/properties/data/partnerLocationName","type":"string"},"processContext":{"$id":"#/properties/data/processContext","type":"string"},"applicationSubmittedBy":{"$id":"#/properties/data/applicationSubmittedBy","type":"string"},"facialImage":{"$id":"#/properties/data/facialImage","type":"object","additionalProperties":true,"required":["imageSource","icaoCompliant"],"properties":{"imageSource":{"$id":"#/properties/data/facialImage/imageSource","type":"string"},"icaoCompliant":{"$id":"#/properties/data/facialImage/icaoCompliant","type":"boolean"},"icaoCheckOverridden":{"$id":"#/properties/data/facialImage/icaoCheckOverridden","type":"boolean"},"overriddenReason":{"$id":"#/properties/data/facialImage/overriddenReason","type":"string"}}},"version":{"$id":"#/properties/data/version","type":"integer","const":5}}}}}|Added AppSubmittedBy and FacialImage props|1|2019-10-09 11:06:58.0
94|OBSERVATION_EDIT|1|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/Observation_Edit.json","type":"object","title":"Observation Edit Schema","additionalProperties":false,"required":["applicationId","data","user","eventId","name","serviceName","timestamp"],"properties":{"applicationId":{"$id":"#/properties/applicationId","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"user":{"$id":"#/properties/user","type":"object","required":["userId","passId"],"properties":{"userId":{"$id":"#/properties/user/userId","type":"string"},"passId":{"$id":"#/properties/user/passId","type":"string"},"forenames":{"$id":"#/properties/user/forenames","type":"string"},"surname":{"$id":"#/properties/user/surname","type":"string"},"title":{"$id":"#/properties/user/title","type":"string"},"team":{"$id":"#/properties/user/team","type":"string"},"phone":{"$id":"#/properties/user/phone","type":"string"},"roles":{"$id":"#/properties/user/roles","type":"array","items":{"$id":"#/properties/user/roles/items","type":["string","null"]}}}},"data":{"$id":"#/properties/data","type":"object","additionalProperties":true,"required":["action","observationDetails","processContext","version"],"properties":{"action":{"$id":"#/properties/data/action","type":"string"},"observationDetails":{"$id":"#/properties/data/Observationdetails","type":"object","properties":{"observationCode":{"$id":"#/properties/data/Observationdetails/observationCode","type":"string"},"observationText":{"$id":"#/properties/data/Observationdetails/observationText","type":"array","items":{"type":"string"}}}},"processContext":{"$id":"#/properties/data/processContext","type":"string"},"version":{"$id":"#/properties/data/version","type":"integer","const":1}}}}}|New|1|2019-10-16 12:58:57.0
95|TASK_OUTCOME|5|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/task_outcome.json","type":"object","title":"Task Outcome Schema","additionalProperties":false,"required":["applicationId","data","eventId","name","serviceName","timestamp"],"properties":{"applicationId":{"$id":"#/properties/applicationId","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"user":{"$id":"#/properties/user","type":"object","required":["userId","passId"],"properties":{"userId":{"$id":"#/properties/user/userId","type":"string"},"passId":{"$id":"#/properties/user/passId","type":"string"},"forenames":{"$id":"#/properties/user/forenames","type":"string"},"surname":{"$id":"#/properties/user/surname","type":"string"},"title":{"$id":"#/properties/user/title","type":"string"},"team":{"$id":"#/properties/user/team","type":"string"},"phone":{"$id":"#/properties/user/phone","type":"string"},"roles":{"$id":"#/properties/user/roles","type":"array","items":{"$id":"#/properties/user/roles/items","type":["string","null"]}}}},"data":{"$id":"#/properties/data","type":"object","additionalProperties":true,"required":["taskActionRequired","taskType","reviewables","processContext","version"],"properties":{"taskOutcomeSummary":{"$id":"#/properties/data/taskOutcomeSummary","type":"string"},"taskActionRequired":{"$id":"#/properties/data/taskActionRequired","type":"string"},"taskType":{"$id":"#/properties/data/taskType","type":"string"},"reviewables":{"$id":"#/properties/data/reviewables","type":"array"},"processContext":{"$id":"#/properties/data/processContext","type":"string"},"version":{"$id":"#/properties/data/version","type":"integer","const":5}}}}}|Removed TaskOutcome property, DAPDT-8759|1|2019-11-12 9:30:0.0
96|APPLICATION_AWAITING_QA|2|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/application_awaiting_qa_v2.json","type":"object","title":"application_awaiting_qa Schema","additionalProperties":false,"required":["applicationId","data","eventId","name","serviceName","timestamp"],"properties":{"applicationId":{"$id":"#/properties/applicationId","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"data":{"$id":"#/properties/data","type":"object","additionalProperties":true,"required":["eventCode","auditName","selectionReason","processContext","version"],"properties":{"eventCode":{"$id":"#/properties/data/eventCode","type":"string"},"auditName":{"$id":"#/properties/data/auditName","type":"string"},"selectionReason":{"$id":"#/properties/data/selectionReason","type":"string"},"processContext":{"$id":"#/properties/data/processContext","type":"string"},"version":{"$id":"#/properties/data/version","type":"integer","const":2}}}}}|New|1|2020-01-14 15:04:46.0
97|APPLICATION_ASSIGNED_TO_OTL|1|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/APPLICATION_ASSIGNED_TO_OTL_v1.json","type":"object","title":"APPLICATION_ASSIGNED_TO_OTL Schema","additionalProperties":false,"required":["data","user","eventId","name","serviceName","timestamp"],"properties":{"applicationId":{"$id":"#/properties/applicationId","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"data":{"$id":"#/properties/data","type":"object","additionalProperties":true,"required":["caseworkInstance","caseworkPhase","processContext","version"],"properties":{"caseworkInstance":{"$id":"#/properties/data/caseworkInstance","type":"string"},"caseworkPhase":{"$id":"#/properties/data/caseworkPhase","type":"string"},"processContext":{"$id":"#/properties/data/processContext","type":"string"},"version":{"$id":"#/properties/data/version","type":"integer","const":1}}},"user":{"$id":"#/properties/user","type":"object","required":["userId","passId"],"properties":{"userId":{"$id":"#/properties/user/userId","type":"string"},"passId":{"$id":"#/properties/user/passId","type":"string"},"forenames":{"$id":"#/properties/user/forenames","type":"string"},"surname":{"$id":"#/properties/user/surname","type":"string"},"title":{"$id":"#/properties/user/title","type":"string"},"team":{"$id":"#/properties/user/team","type":"string"},"phone":{"$id":"#/properties/user/phone","type":"string"},"roles":{"$id":"#/properties/user/roles","type":"array","items":{"$id":"#/properties/user/roles/items","type":["string","null"]}}}}}}|New|1|2020-03-11 16:16:59.0
98|APPLICATION_ASSIGNED_TO_QA|1|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/APPLICATION_ASSIGNED_TO_QA_v1.json","type":"object","title":"APPLICATION_ASSIGNED_TO_QA Schema","additionalProperties":false,"required":["data","user","eventId","name","serviceName","timestamp"],"properties":{"applicationId":{"$id":"#/properties/applicationId","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"data":{"$id":"#/properties/data","type":"object","additionalProperties":true,"required":["caseworkInstance","caseworkPhase","processContext","version"],"properties":{"caseworkInstance":{"$id":"#/properties/data/caseworkInstance","type":"string"},"caseworkPhase":{"$id":"#/properties/data/caseworkPhase","type":"string"},"processContext":{"$id":"#/properties/data/processContext","type":"string"},"version":{"$id":"#/properties/data/version","type":"integer","const":1}}},"user":{"$id":"#/properties/user","type":"object","required":["userId","passId"],"properties":{"userId":{"$id":"#/properties/user/userId","type":"string"},"passId":{"$id":"#/properties/user/passId","type":"string"},"forenames":{"$id":"#/properties/user/forenames","type":"string"},"surname":{"$id":"#/properties/user/surname","type":"string"},"title":{"$id":"#/properties/user/title","type":"string"},"team":{"$id":"#/properties/user/team","type":"string"},"phone":{"$id":"#/properties/user/phone","type":"string"},"roles":{"$id":"#/properties/user/roles","type":"array","items":{"$id":"#/properties/user/roles/items","type":["string","null"]}}}}}}|New|1|2020-03-11 16:16:42.0
99|APPLICATION_AWAITING_REALLOCATION|1|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/APPLICATION_AWAITING_REALLOCATION_v1.json","type":"object","title":"APPLICATION_AWAITING_REALLOCATION Schema","additionalProperties":false,"required":["applicationId","data","eventId","name","serviceName","timestamp"],"properties":{"applicationId":{"$id":"#/properties/applicationId","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"data":{"$id":"#/properties/data","type":"object","additionalProperties":true,"required":["caseworkPhase","caseworkInstance","processContext","version"],"properties":{"caseworkPhase":{"$id":"#/properties/data/caseworkPhase","type":"string"},"caseworkInstance":{"$id":"#/properties/data/caseworkInstance","type":"string"},"processContext":{"$id":"#/properties/data/processContext","type":"string"},"version":{"$id":"#/properties/data/version","type":"integer","const":1}}}}}|New|1|2020-03-11 16:16:13.0
100|APPLICATION_REALLOCATED|1|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/APPLICATION_REALLOCATED_v1.json","type":"object","title":"APPLICATION_REALLOCATED Schema","additionalProperties":false,"required":["data","user","eventId","name","serviceName","timestamp"],"properties":{"applicationId":{"$id":"#/properties/applicationId","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"data":{"$id":"#/properties/data","type":"object","additionalProperties":true,"required":["caseworkInstance","caseworkPhase","reallocation","applicationReference","processContext","version"],"properties":{"caseworkInstance":{"$id":"#/properties/data/caseworkInstance","type":"string"},"caseworkPhase":{"$id":"#/properties/data/caseworkPhase","type":"string"},"reallocation":{"$id":"#/properties/data/reallocation","type":"object","additionalProperties":true,"required":["reallocationTo","fromUser"],"properties":{"reallocationTo":{"$id":"#/properties/data/reallocation/reallocationTo","type":"string"},"fromUser":{"$id":"#/properties/data/reallocation/fromUser","type":"object"},"toTeam":{"$id":"#/properties/data/reallocation/toTeam","type":"string"},"adviceNote":{"$id":"#/properties/data/reallocation/adviceNote","type":"string"}}},"applicationReference":{"$id":"#/properties/data/applicationReference","type":"string"},"processContext":{"$id":"#/properties/data/processContext","type":"string"},"version":{"$id":"#/properties/data/version","type":"integer","const":1}}},"user":{"$id":"#/properties/user","type":"object","required":["userId","passId"],"properties":{"userId":{"$id":"#/properties/user/userId","type":"string"},"passId":{"$id":"#/properties/user/passId","type":"string"},"forenames":{"$id":"#/properties/user/forenames","type":"string"},"surname":{"$id":"#/properties/user/surname","type":"string"},"title":{"$id":"#/properties/user/title","type":"string"},"team":{"$id":"#/properties/user/team","type":"string"},"phone":{"$id":"#/properties/user/phone","type":"string"},"roles":{"$id":"#/properties/user/roles","type":"array","items":{"$id":"#/properties/user/roles/items","type":["string","null"]}}}}}}|New|1|2020-03-11 16:15:11.0
101|APPLICATION_REALLOCATION_REQUESTED|1|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/APPLICATION_REALLOCATION_REQUESTED_v1.json","type":"object","title":"APPLICATION_REALLOCATION_REQUESTED Schema","additionalProperties":false,"required":["data","user","eventId","name","serviceName","timestamp"],"properties":{"applicationId":{"$id":"#/properties/applicationId","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"data":{"$id":"#/properties/data","type":"object","additionalProperties":true,"required":["caseworkInstance","caseworkPhase","reallocationRequest","processContext","version"],"properties":{"caseworkInstance":{"$id":"#/properties/data/caseworkInstance","type":"string"},"caseworkPhase":{"$id":"#/properties/data/caseworkPhase","type":"string"},"reallocationRequest":{"$id":"#/properties/data/reallocationRequest","type":"object","properties":{"reallocationReason":{"$id":"#/properties/data/reallocationRequest/reallocationReason","type":"string"},"reallocationNote":{"$id":"#/properties/data/reallocationRequest/reallocationNote","type":"string"}}},"processContext":{"$id":"#/properties/data/processContext","type":"string"},"version":{"$id":"#/properties/data/version","type":"integer","const":1}}},"user":{"$id":"#/properties/user","type":"object","required":["userId","passId"],"properties":{"userId":{"$id":"#/properties/user/userId","type":"string"},"passId":{"$id":"#/properties/user/passId","type":"string"},"forenames":{"$id":"#/properties/user/forenames","type":"string"},"surname":{"$id":"#/properties/user/surname","type":"string"},"title":{"$id":"#/properties/user/title","type":"string"},"team":{"$id":"#/properties/user/team","type":"string"},"phone":{"$id":"#/properties/user/phone","type":"string"},"roles":{"$id":"#/properties/user/roles","type":"array","items":{"$id":"#/properties/user/roles/items","type":["string","null"]}}}}}}|New|1|2020-03-11 16:15:26.0
102|APPLICATION_REVERTED_TO_QUEUE|1|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/APPLICATION_REVERTED_TO_QUEUE_v1.json","type":"object","title":"Application_Reverted_To_Queue Schema","additionalProperties":false,"required":["data","applicationId","eventId","name","serviceName","timestamp"],"properties":{"applicationId":{"$id":"#/properties/applicationId","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"data":{"$id":"#/properties/data","type":"object","additionalProperties":true,"required":["caseworkInstance","caseworkPhase","revertedTo","inStateSince","wasAssignedOrAllocatedTo","detectedState","processContext","version"],"properties":{"caseworkInstance":{"$id":"#/properties/data/caseworkInstance","type":"string"},"caseworkPhase":{"$id":"#/properties/data/caseworkPhase","type":"string"},"revertedTo":{"$id":"#/properties/data/revertedTo","type":"string"},"inStateSince":{"$id":"#/properties/data/inStateSince","type":"string"},"team":{"$id":"#/properties/data/team","type":"string"},"wasAssignedOrAllocatedTo":{"$id":"#/properties/data/wasAssignedOrAllocatedTo","type":"string"},"detectedState":{"$id":"#/properties/data/detectedState","type":"string"},"processContext":{"$id":"#/properties/data/processContext","type":"string"},"version":{"$id":"#/properties/data/version","type":"integer","const":1}}}}}|Change Team field to be optional|1|2022-03-18 15:00:00.0
103|DECISIONS_SUBMITTED|2|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/decisions_submitted_v2.json","type":"object","title":"Decisions Submitted Schema","additionalProperties":false,"required":["applicationId","data","user","eventId","name","serviceName","timestamp"],"properties":{"applicationId":{"$id":"#/properties/applicationId","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"user":{"$id":"#/properties/user","type":"object","required":["userId","passId"],"properties":{"userId":{"$id":"#/properties/user/userId","type":"string"},"passId":{"$id":"#/properties/user/passId","type":"string"},"forenames":{"$id":"#/properties/user/forenames","type":"string"},"surname":{"$id":"#/properties/user/surname","type":"string"},"title":{"$id":"#/properties/user/title","type":"string"},"team":{"$id":"#/properties/user/team","type":"string"},"phone":{"$id":"#/properties/user/phone","type":"string"},"roles":{"$id":"#/properties/user/roles","type":"array","items":{"$id":"#/properties/user/roles/items","type":["string","null"]}}}},"data":{"$id":"#/properties/data","type":"object","additionalProperties":true,"required":["applicationOutcome","decisionType","tasks","processContext","version"],"properties":{"applicationOutcome":{"$id":"#/properties/data/applicationOutcome","type":"string"},"decisionType":{"$id":"#/properties/data/decisionType","type":"string"},"tasks":{"$id":"#/properties/data/tasks","type":"array","additionalProperties":true,"items":{"$id":"#/properties/data/tasks/items","type":"object","required":["taskType","taskActionRequired","taskAdditionalInformationRequired"],"properties":{"taskType":{"$id":"#/properties/data/tasks/items/taskType","type":"string"},"taskOutcome":{"$id":"#/properties/data/tasks/items/taskActionRequired","type":"string"},"taskAdditionalInformationRequired":{"$id":"#/properties/data/tasks/items/taskAdditionalInformationRequired","type":"array"},"reviewables":{"$id":"#/properties/data/tasks/items/reviewables","type":"array"}}}},"processContext":{"$id":"#/properties/data/processContext","type":"string"},"version":{"$id":"#/properties/data/version","type":"integer","const":2}}}}}|Added data.tasks.reviewables|1|2020-05-13 15:31:10.0
104|INTERVIEW_DECISION_SUBMITTED|1|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/interview_decision_submitted_v1.json","type":"object","title":"Interview Decision Submitted Schema","additionalProperties":false,"if":{"properties":{"serviceName":{"const":"dap-interview"}}},"then":{"required":["applicationId","data","eventId","name","serviceName","timestamp"]},"else":{"required":["applicationId","data","eventId","name","serviceName","timestamp","user"]},"properties":{"applicationId":{"$id":"#/properties/applicationId","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"user":{"$id":"#/properties/user","type":"object","required":["userId","passId"],"properties":{"userId":{"$id":"#/properties/user/userId","type":"string"},"passId":{"$id":"#/properties/user/passId","type":"string"},"forenames":{"$id":"#/properties/user/forenames","type":"string"},"surname":{"$id":"#/properties/user/surname","type":"string"},"title":{"$id":"#/properties/user/title","type":"string"},"team":{"$id":"#/properties/user/team","type":"string"},"phone":{"$id":"#/properties/user/phone","type":"string"},"roles":{"$id":"#/properties/user/roles","type":"array","items":{"$id":"#/properties/user/roles/items","type":["string","null"]}}}},"data":{"$id":"#/properties/data","type":"object","additionalProperties":true,"required":["decisionType","interviewDetails","processContext","version"],"properties":{"caseworkInstance":{"$id":"#/properties/data/caseworkInstance","type":"string"},"decisionType":{"$id":"#/properties/data/decisionType","type":"string"},"caseworkPhase":{"$id":"#/properties/data/caseworkPhase","type":"string"},"interviewDetails":{"$id":"#/properties/data/interviewDetails","type":"object"},"processContext":{"$id":"#/properties/data/processContext","type":"string"},"version":{"$id":"#/properties/data/version","type":"integer","const":1}}}}}|New|1|2020-06-08 10:00:10.0
105|INTERVIEW_OUTCOME|1|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/interview_outcome_v1.json","type":"object","title":"Interview Outcome Schema","additionalProperties":false,"required":["applicationId","data","user","eventId","name","serviceName","timestamp"],"properties":{"applicationId":{"$id":"#/properties/applicationId","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"user":{"$id":"#/properties/user","type":"object","required":["userId","passId"],"properties":{"userId":{"$id":"#/properties/user/userId","type":"string"},"passId":{"$id":"#/properties/user/passId","type":"string"},"forenames":{"$id":"#/properties/user/forenames","type":"string"},"surname":{"$id":"#/properties/user/surname","type":"string"},"title":{"$id":"#/properties/user/title","type":"string"},"team":{"$id":"#/properties/user/team","type":"string"},"phone":{"$id":"#/properties/user/phone","type":"string"},"roles":{"$id":"#/properties/user/roles","type":"array","items":{"$id":"#/properties/user/roles/items","type":["string","null"]}}}},"data":{"$id":"#/properties/data","type":"object","additionalProperties":true,"required":["decisionType","interviewDetails","processContext","version"],"properties":{"decisionType":{"$id":"#/properties/data/decisionType","type":"string"},"interviewDetails":{"$id":"#/properties/data/interviewDetails","type":"object"},"processContext":{"$id":"#/properties/data/processContext","type":"string"},"version":{"$id":"#/properties/data/version","type":"integer","const":1}}}}}|New|1|2020-06-09 13:00:10.0
106|REQUESTED_INTERVIEW_EXEMPTION|1|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/requested_interview_exemption_v1.json","type":"object","title":"Requested interview exemption Schema","additionalProperties":false,"required":["applicationId","data","user","eventId","name","serviceName","timestamp"],"properties":{"applicationId":{"$id":"#/properties/applicationId","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string","format":"date-time"},"user":{"$id":"#/properties/user","type":"object","required":["userId","passId"],"properties":{"userId":{"$id":"#/properties/user/userId","type":"string"},"passId":{"$id":"#/properties/user/passId","type":"string"},"forenames":{"$id":"#/properties/user/forenames","type":"string"},"surname":{"$id":"#/properties/user/surname","type":"string"},"title":{"$id":"#/properties/user/title","type":"string"},"team":{"$id":"#/properties/user/team","type":"string"},"phone":{"$id":"#/properties/user/phone","type":"string"},"roles":{"$id":"#/properties/user/roles","type":"array","items":{"$id":"#/properties/user/roles/items","type":["string","null"]}}}},"data":{"$id":"#/properties/data","type":"object","additionalProperties":true,"required":["whoCalled","adviceGiven","processContext","version"],"properties":{"whoCalled":{"$id":"#/properties/data/whoCalled","type":"string"},"identityCheckPassed":{"$id":"#/properties/data/identityCheckPassed","type":"boolean"},"customerQuery":{"$id":"#/properties/data/customerQuery","type":"string"},"adviceGiven":{"$id":"#/properties/data/adviceGiven","type":"string"},"action":{"$id":"#/properties/data/action","type":"array"},"processContext":{"$id":"#/properties/data/processContext","type":"string"},"version":{"$id":"#/properties/data/version","type":"integer","const":1}}}}}|New|1|2020-06-09 13:10:10.0
107|CANCELLED_INTERVIEW|1|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/cancelled_interview_v1.json","type":"object","title":"Cancelled interview Schema","additionalProperties":false,"required":["applicationId","data","user","eventId","name","serviceName","timestamp"],"properties":{"applicationId":{"$id":"#/properties/applicationId","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string","format":"date-time"},"user":{"$id":"#/properties/user","type":"object","required":["userId","passId"],"properties":{"userId":{"$id":"#/properties/user/userId","type":"string"},"passId":{"$id":"#/properties/user/passId","type":"string"},"forenames":{"$id":"#/properties/user/forenames","type":"string"},"surname":{"$id":"#/properties/user/surname","type":"string"},"title":{"$id":"#/properties/user/title","type":"string"},"team":{"$id":"#/properties/user/team","type":"string"},"phone":{"$id":"#/properties/user/phone","type":"string"},"roles":{"$id":"#/properties/user/roles","type":"array","items":{"$id":"#/properties/user/roles/items","type":["string","null"]}}}},"data":{"$id":"#/properties/data","type":"object","additionalProperties":true,"required":["whoCalled","adviceGiven","processContext","version"],"properties":{"whoCalled":{"$id":"#/properties/data/whoCalled","type":"string"},"identityCheckPassed":{"$id":"#/properties/data/identityCheckPassed","type":"boolean"},"customerQuery":{"$id":"#/properties/data/customerQuery","type":"string"},"adviceGiven":{"$id":"#/properties/data/adviceGiven","type":"string"},"action":{"$id":"#/properties/data/action","type":"array"},"processContext":{"$id":"#/properties/data/processContext","type":"string"},"version":{"$id":"#/properties/data/version","type":"integer","const":1}}}}}|New|1|2020-06-09 15:10:10.0
108|INTERVIEW_AWAITING_REVIEW|1|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/interview_awaiting_review_v1.json","type":"object","title":"Interview Awaiting Review Schema","additionalProperties":false,"required":["applicationId","data","eventId","name","serviceName","timestamp"],"properties":{"applicationId":{"$id":"#/properties/applicationId","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"data":{"$id":"#/properties/data","type":"object","additionalProperties":true,"required":["eventCode","auditName","processContext","version"],"properties":{"eventCode":{"$id":"#/properties/data/eventCode","type":"string"},"auditName":{"$id":"#/properties/data/auditName","type":"string"},"processContext":{"$id":"#/properties/data/processContext","type":"string"},"version":{"$id":"#/properties/data/version","type":"integer","const":1}}}}}|New|1|2020-06-19 14:00:10.0
